Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
11:20:22,,0,b'05449e3db0b0',-64,,0,0,,0
11:20:22,,0,b'1261e7605109',-92,,0,0,,0
11:20:23,,0,b'6b4f31b3da8c',-89,,0,0,,0
11:20:24,,0,b'1ed422a822d9',-53,,0,0,,0
11:20:25,,0,b'05449e3db0b0',-65,,0,0,,0
11:20:26,26,0,b'5ef0d181b0cd',-73,,0,0,7,0
11:20:26,26,0,b'45b7dd5071b0',-69,,0,0,7,0
11:20:27,,0,b'0c64df713f8d',-84,,0,0,,0
11:20:28,26,0,b'7c0abcc54a35',-68,,0,0,4,0
11:20:29,,0,b'1261e7605109',-89,,0,0,,0
11:20:30,,0,b'05449e3db0b0',-70,,0,0,,0
11:20:30,26,0,b'645e37d07498',-72,,0,0,7,0
11:20:31,,0,b'ef079bed38dc',-88,,0,0,,0
11:20:32,26,0,b'41159a81b644',-96,,0,0,12,0
11:20:33,,0,b'f32c8dad98a0',-89,,0,0,,0
11:20:33,,0,b'1ed422a822d9',-58,,0,0,,0
11:20:34,,0,b'05449e3db0b0',-76,,0,0,,0
11:20:35,,0,b'1ed422a822d9',-54,,0,0,,0
11:20:36,,0,b'ef447b15f7fa',-74,,0,0,,0
11:20:37,26,0,b'5e987dda4130',-66,,0,0,12,0
11:20:37,26,0,b'45b7dd5071b0',-76,,0,0,7,0
11:20:38,26,0,b'672916767ed6',-89,,0,0,,0
11:20:39,,0,b'186a2cfee9d1',-84,,0,0,,0
11:20:40,26,0,b'6a18d32e632b',-62,,0,0,12,0
11:20:41,,0,b'e5a0781753d9',-71,,0,0,,0
11:20:41,26,0,b'47513c37dbd7',-62,,0,0,8,0
11:20:42,,0,b'17892aa05e0d',-84,,0,0,,0
11:20:43,26,0,b'7d1ddd093f69',-55,,0,0,12,0
11:20:44,,0,b'2d34265bb97f',-77,,0,0,,0
11:20:44,26,0,b'645e37d07498',-77,,0,0,7,0
11:20:45,,0,b'c309477e1a5c',-81,,0,0,,0
11:20:46,,0,b'186a2cfee9d1',-82,,0,0,,0
11:20:47,26,0,b'6560de856764',-78,,0,0,8,0
11:20:48,,0,b'186a2cfee9d1',-81,,0,0,,0
11:20:48,26,0,b'742263923d25',-77,,0,0,26,0
11:20:49,24,0,b'73c64bc5a586',-71,LE-Ecouteurs Aulde,0,0,-10,0
11:20:50,26,0,b'7d1ddd093f69',-54,,0,0,12,0
11:20:51,,0,b'186a2cfee9d1',-87,,0,0,,0
11:20:52,26,0,b'61ec325f411a',-90,,0,0,,0
11:20:52,,0,b'f96bef23f86a',-73,,0,0,,0
11:20:53,,0,b'c990365df996',-64,,0,0,,0
11:20:54,,0,b'1ed422a822d9',-56,,0,0,,0
11:20:55,,0,b'186a2cfee9d1',-83,,0,0,,0
11:20:55,,0,b'c4cb7438a2c9',-89,,0,0,,0
11:20:56,26,0,b'7c0abcc54a35',-73,,0,0,4,0
11:20:57,,0,b'6b4f31b3da8c',-88,,0,0,,0
11:20:58,26,0,b'55f3cee89074',-70,,0,0,6,0
11:20:59,,0,b'ebd0f4a406ea',-75,,0,0,,0
11:20:59,,0,b'05449e3db0b0',-81,,0,0,,0
11:21:00,,0,b'd957d1145390',-86,,0,0,,0
11:21:01,,0,b'05449e3db0b0',-74,,0,0,,0
11:21:02,26,0,b'71f05e680fec',-88,,0,0,7,0
11:21:03,26,0,b'71f05e680fec',-87,,0,0,7,0
11:21:03,26,0,b'6560de856764',-76,,0,0,8,0
11:21:04,,0,b'1261e7605109',-88,,0,0,,0
11:21:05,,0,b'2d34265bb97f',-71,,0,0,,0
11:21:06,,0,b'05449e3db0b0',-83,,0,0,,0
11:21:06,26,0,b'47513c37dbd7',-59,,0,0,8,0
11:21:07,,0,b'186a2cfee9d1',-85,,0,0,,0
11:21:08,,0,b'1a7c7d9569f4',-55,,0,0,,0
11:21:09,,0,b'c33b11e54858',-88,,0,0,,0
11:21:10,,0,b'1a7c7d9569f4',-57,,0,0,,0
11:21:10,26,0,b'7c0abcc54a35',-58,,0,0,4,0
11:21:11,26,0,b'645e37d07498',-71,,0,0,7,0
11:21:12,26,0,b'5ef0d181b0cd',-69,,0,0,7,0
11:21:13,,0,b'ca8178e9c99e',-76,,0,0,,0
11:21:13,26,0,b'6a664ffe0cfd',-92,,0,0,6,0
11:21:14,,0,b'17892aa05e0d',-85,,0,0,,0
11:21:15,,0,b'186a2cfee9d1',-90,,0,0,,0
11:21:16,,0,b'ef447b15f7fa',-74,,0,0,,0
11:21:17,,0,b'fe898f584c13',-79,,0,0,,0
11:21:17,26,0,b'4781514b674b',-85,,0,0,8,0
11:21:18,,0,b'f2329b72bd79',-70,,0,0,,0
11:21:19,,0,b'186a2cfee9d1',-92,,0,0,,0
11:21:20,,0,b'186a2cfee9d1',-84,,0,0,,0
11:21:21,,0,b'1a7c7d9569f4',-55,,0,0,,0
11:21:21,26,0,b'79e09fffc7d1',-78,,0,0,12,0
11:21:22,,0,b'fe537eda40bb',-85,,0,0,,0
11:21:23,26,0,b'6a18d32e632b',-67,,0,0,12,0
11:21:24,26,0,b'4781514b674b',-87,,0,0,8,0
11:21:24,,0,b'1261e7605109',-90,,0,0,,0
11:21:25,26,0,b'79e09fffc7d1',-67,,0,0,12,0
11:21:26,,0,b'da028439859e',-86,,0,0,,0
11:21:27,,0,b'f32c8dad98a0',-81,,0,0,,0
11:21:28,,0,b'6b4f31b3da8c',-88,,0,0,,0
11:21:28,,0,b'1a7c7d9569f4',-55,,0,0,,0
11:21:29,2,0,b'72803dc789a9',-88,,0,0,,0
11:21:30,,0,b'1a7c7d9569f4',-59,,0,0,,0
11:21:31,,0,b'6b4f31b3da8c',-79,,0,0,,0
11:21:32,,0,b'1a7c7d9569f4',-56,,0,0,,0
11:21:32,,0,b'c7304c03c02e',-75,,0,0,,0
11:21:33,,0,b'186a2cfee9d1',-82,,0,0,,0
11:21:34,26,0,b'5ef0d181b0cd',-74,,0,0,7,0
11:21:35,,0,b'05449e3db0b0',-66,,0,0,,0
11:21:36,26,0,b'742263923d25',-78,,0,0,26,0
11:21:36,26,0,b'4bc4db4eaf78',-90,,0,0,8,0
11:21:37,26,0,b'79e09fffc7d1',-75,,0,0,12,0
11:21:38,26,0,b'5ef0d181b0cd',-77,,0,0,7,0
11:21:39,,0,b'edf51e5c7724',-68,,0,0,,0
11:21:39,,0,b'1a7c7d9569f4',-55,,0,0,,0
11:21:40,,0,b'17892aa05e0d',-82,,0,0,,0
11:21:41,,0,b'6b4f31b3da8c',-83,,0,0,,0
11:21:42,26,0,b'7b582b9c58f3',-87,,0,0,8,0
11:21:43,,0,b'05449e3db0b0',-71,,0,0,,0
11:21:43,,0,b'c309477e1a5c',-77,,0,0,,0
11:21:44,26,0,b'672916767ed6',-85,,0,0,,0
11:21:45,26,0,b'6a18d32e632b',-58,,0,0,12,0
11:21:46,,0,b'2b1f50308bc7',-68,,0,0,,0
11:21:47,,0,b'c1fd0a8cf927',-89,,0,0,-16,0
11:21:47,,0,b'1a7c7d9569f4',-51,,0,0,,0
11:21:48,,0,b'c1fd0a8cf925',-90,"LE_WH-1000XM5 ",0,0,,0
11:21:49,,0,b'6b4f31b3da8c',-82,,0,0,,0
11:21:50,26,0,b'4bf500b67fbd',-67,,0,0,6,0
11:21:50,,0,b'6b4f31b3da8c',-82,,0,0,,0
11:21:51,26,0,b'60f44ac6cc47',-74,,0,0,7,0
11:21:52,,0,b'05449e3db0b0',-69,,0,0,,0
11:21:53,,0,b'c1fd0a8cf925',-92,"LE_WH-1000XM5 ",0,0,,0
11:21:54,,0,b'6b4f31b3da8c',-83,,0,0,,0
11:21:54,26,0,b'645e37d07498',-70,,0,0,7,0
11:21:55,26,0,b'5ef0d181b0cd',-79,,0,0,7,0
11:21:56,,0,b'186a2cfee9d1',-77,,0,0,,0
11:21:57,26,0,b'659f751549e0',-70,,0,0,8,0
11:21:58,,0,b'17892aa05e0d',-85,,0,0,,0
11:21:58,,0,b'fe537eda40bb',-85,,0,0,,0
11:21:59,26,0,b'6560de856764',-74,,0,0,8,0
11:22:00,26,0,b'4bf500b67fbd',-67,,0,0,6,0
11:22:01,6,0,b'cdbdf3f2d4c8',-86,Mi Smart Band 6,0,0,,0
11:22:01,,0,b'1a7c7d9569f4',-54,,0,0,,0
11:22:02,26,0,b'79e09fffc7d1',-73,,0,0,12,0
11:22:03,,0,b'f71a47e21f8a',-80,,0,0,,0
11:22:04,,0,b'f32c8dad98a0',-87,,0,0,,0
11:22:05,26,0,b'534af1fb9072',-85,,0,0,8,0
11:22:05,,0,b'1261e7605109',-89,,0,0,,0
11:22:06,26,0,b'6bd13f111832',-92,,0,0,,0
11:22:07,26,0,b'512fef0110f8',-87,,0,0,7,0
11:22:08,,0,b'2b1f50308bc7',-76,,0,0,,0
11:22:09,,0,b'17892aa05e0d',-88,,0,0,,0
11:22:09,,0,b'ebd0f4a406ea',-67,,0,0,,0
11:22:10,26,0,b'79e09fffc7d1',-76,,0,0,12,0
11:22:11,,0,b'ca8178e9c99e',-75,,0,0,,0
11:22:12,,0,b'186a2cfee9d1',-78,,0,0,,0
11:22:12,,0,b'c7bcf1ce1f4c',-90,,0,0,,0
11:22:13,26,0,b'6560de856764',-74,,0,0,8,0
11:22:14,26,0,b'672916767ed6',-83,,0,0,7,0
11:22:15,,0,b'1a7c7d9569f4',-52,,0,0,,0
11:22:16,,0,b'fe898f584c13',-82,,0,0,,0
11:22:16,26,0,b'4bf500b67fbd',-66,,0,0,6,0
11:22:17,26,0,b'71f05e680fec',-90,,0,0,7,0
11:22:18,,0,b'05449e3db0b0',-79,,0,0,,0
11:22:19,,0,b'05449e3db0b0',-75,,0,0,,0
11:22:20,26,0,b'47513c37dbd7',-64,,0,0,8,0
11:22:20,,0,b'f3859ae7fb37',-85,,0,0,,0
11:22:21,26,0,b'5e987dda4130',-72,,0,0,12,0
11:22:22,,0,b'1a7c7d9569f4',-54,,0,0,,0
11:22:23,26,0,b'7c0abcc54a35',-61,,0,0,4,0
11:22:23,,0,b'05449e3db0b0',-71,,0,0,,0
11:22:24,26,0,b'79e09fffc7d1',-75,,0,0,12,0
11:22:25,,0,b'1a7c7d9569f4',-54,,0,0,,0
11:22:26,26,0,b'6bd13f111832',-85,,0,0,,0
11:22:27,,0,b'1261e7605109',-96,,0,0,,0
11:22:27,26,0,b'4bf500b67fbd',-70,,0,0,6,0
11:22:28,26,0,b'4bf500b67fbd',-72,,0,0,6,0
11:22:29,26,0,b'6bd13f111832',-91,,0,0,,0
11:22:30,26,0,b'47513c37dbd7',-61,,0,0,8,0
11:22:30,26,0,b'5ef0d181b0cd',-75,,0,0,7,0
11:22:31,,0,b'6b4f31b3da8c',-90,,0,0,,0
11:22:32,,0,b'05449e3db0b0',-72,,0,0,,0
11:22:33,26,0,b'79e09fffc7d1',-75,,0,0,12,0
11:22:34,,0,b'05449e3db0b0',-67,,0,0,,0
11:22:34,,0,b'f336de61a74f',-88,,0,0,,0
11:22:35,26,0,b'5e987dda4130',-67,,0,0,12,0
11:22:36,,0,b'05449e3db0b0',-86,,0,0,,0
11:22:37,26,0,b'60f44ac6cc47',-80,,0,0,7,0
11:22:38,26,0,b'742263923d25',-76,,0,0,26,0
11:22:38,26,0,b'4bf500b67fbd',-71,,0,0,6,0
11:22:39,26,0,b'71f05e680fec',-81,,0,0,7,0
11:22:40,,0,b'df8ae62698c6',-82,,0,0,,0
11:22:41,26,0,b'534af1fb9072',-85,,0,0,8,0
11:22:41,26,0,b'4781514b674b',-87,,0,0,8,0
11:22:42,26,0,b'645e37d07498',-72,,0,0,7,0
11:22:43,,0,b'cf71471ee32d',-92,,0,0,,0
11:22:44,26,0,b'682b80b600de',-89,,0,0,8,0
11:22:45,,0,b'05449e3db0b0',-67,,0,0,,0
11:22:45,,0,b'17892aa05e0d',-84,,0,0,,0
11:22:46,,0,b'05449e3db0b0',-76,,0,0,,0
11:22:47,,0,b'c411bb34e551',-73,,0,0,,0
11:22:48,26,0,b'6f269bb8c060',-85,,0,0,6,0
11:22:49,,0,b'c7304c03c02e',-75,,0,0,,0
11:22:49,,0,b'2b1f50308bc7',-68,,0,0,,0
11:22:50,26,0,b'6560de856764',-82,,0,0,8,0
11:22:51,,0,b'1a7c7d9569f4',-55,,0,0,,0
11:22:52,24,0,b'73c64bc5a586',-76,LE-Ecouteurs Aulde,0,0,-10,0
11:22:52,26,0,b'47513c37dbd7',-61,,0,0,8,0
11:22:53,26,0,b'742263923d25',-76,,0,0,26,0
11:22:54,26,0,b'7d1ddd093f69',-61,,0,0,12,0
11:22:55,26,0,b'55f3cee89074',-78,,0,0,6,0
11:22:56,26,0,b'6f269bb8c060',-81,,0,0,6,0
11:22:56,26,0,b'5e987dda4130',-85,,0,0,12,0
11:22:57,,0,b'1a7c7d9569f4',-54,,0,0,,0
11:22:58,26,0,b'742263923d25',-77,,0,0,26,0
11:22:59,,0,b'1261e7605109',-89,,0,0,,0
11:23:00,,0,b'd431e3003cfc',-72,,0,0,,0
11:23:00,,0,b'2b1f50308bc7',-83,,0,0,,0
11:23:01,,0,b'e20a56c44a78',-96,,0,0,,0
11:23:02,,0,b'186a2cfee9d1',-91,,0,0,,0
11:23:03,26,0,b'6a18d32e632b',-66,,0,0,12,0
11:23:03,,0,b'1a7c7d9569f4',-58,,0,0,,0
11:23:04,,0,b'c1fd0a8cf927',-91,,0,0,-16,0
11:23:05,,0,b'186a2cfee9d1',-81,,0,0,,0
11:23:06,26,0,b'512fef0110f8',-90,,0,0,7,0
11:23:07,26,0,b'4781514b674b',-89,,0,0,8,0
11:23:07,,0,b'186a2cfee9d1',-86,,0,0,,0
11:23:08,26,0,b'7d1ddd093f69',-75,,0,0,12,0
11:23:09,26,0,b'71f05e680fec',-85,,0,0,7,0
11:23:10,,0,b'1a7c7d9569f4',-58,,0,0,,0
11:23:11,26,0,b'61ec325f411a',-88,,0,0,8,0
11:23:11,,0,b'05449e3db0b0',-74,,0,0,,0
11:23:12,,0,b'c1fd0a8cf927',-88,,0,0,-16,0
11:23:13,26,0,b'6560de856764',-81,,0,0,8,0
11:23:14,26,0,b'7c0abcc54a35',-68,,0,0,4,0
11:23:14,,0,b'fe537eda40bb',-88,,0,0,,0
11:23:15,26,0,b'61ec325f411a',-87,,0,0,8,0
11:23:16,26,0,b'59d2a88dbeec',-88,,0,0,7,0
11:23:17,26,0,b'4bf500b67fbd',-70,,0,0,6,0
11:23:18,,0,b'1a7c7d9569f4',-53,,0,0,,0
11:23:18,24,0,b'73c64bc5a586',-75,LE-Ecouteurs Aulde,0,0,-10,0
11:23:19,2,0,b'72803dc789a9',-91,,0,0,,0
11:23:20,,0,b'ef447b15f7fa',-92,,0,0,,0
11:23:21,,0,b'1a7c7d9569f4',-52,,0,0,,0
11:23:22,,0,b'1a7c7d9569f4',-58,,0,0,,0
11:23:22,,0,b'c5c4a21231c4',-87,,0,0,,0
11:23:23,,0,b'c411bb34e551',-73,,0,0,,0
11:23:24,,0,b'1261e7605109',-84,,0,0,,0
11:23:25,26,0,b'60f44ac6cc47',-68,,0,0,7,0
11:23:25,26,0,b'5392095e7301',-74,,0,0,8,0
11:23:26,26,0,b'61ec325f411a',-87,,0,0,8,0
11:23:27,,0,b'1261e7605109',-83,,0,0,,0
11:23:28,26,0,b'7a926436be60',-95,,0,0,12,0
11:23:29,,0,b'1a7c7d9569f4',-54,,0,0,,0
11:23:29,,0,b'05449e3db0b0',-72,,0,0,,0
11:23:30,,0,b'1261e7605109',-86,,0,0,,0
11:23:31,26,0,b'5392095e7301',-74,,0,0,8,0
11:23:32,,0,b'2b1f50308bc7',-81,,0,0,,0
11:23:33,,0,b'c770750952c8',-86,,0,0,,0
11:23:33,26,0,b'54de320b6063',-53,,0,0,12,0
11:23:34,,0,b'ef079bed38dc',-88,,0,0,,0
11:23:35,,0,b'f71a47e21f8a',-82,,0,0,,0
11:23:36,26,0,b'645e37d07498',-74,,0,0,7,0
11:23:36,,0,b'f336de61a74f',-88,,0,0,,0
11:23:37,,0,b'2b1f50308bc7',-83,,0,0,,0
11:23:38,24,0,b'73c64bc5a586',-79,LE-Ecouteurs Aulde,0,0,-10,0
11:23:39,,0,b'c4cb7438a2c9',-89,,0,0,,0
11:23:40,,0,b'c1fd0a8cf925',-86,"LE_WH-1000XM5 ",0,0,,0
11:23:40,,0,b'186a2cfee9d1',-90,,0,0,,0
11:23:41,26,0,b'7c0abcc54a35',-69,,0,0,4,0
11:23:42,,0,b'05449e3db0b0',-72,,0,0,,0
11:23:43,,0,b'186a2cfee9d1',-82,,0,0,,0
11:23:44,,0,b'186a2cfee9d1',-81,,0,0,,0
11:23:44,26,0,b'4bc4db4eaf78',-92,,0,0,8,0
11:23:45,26,0,b'7a926436be60',-88,,0,0,12,0
11:23:46,,0,b'1a7c7d9569f4',-58,,0,0,,0
11:23:47,,0,b'1a7c7d9569f4',-57,,0,0,,0
11:23:47,26,0,b'4bf500b67fbd',-71,,0,0,6,0
11:23:48,26,0,b'79e09fffc7d1',-70,,0,0,12,0
11:23:49,,0,b'2172dae903c3',-89,,0,0,,0
11:23:50,,0,b'05449e3db0b0',-73,,0,0,,0
11:23:51,,0,b'186a2cfee9d1',-80,,0,0,,0
11:23:51,,0,b'1a7c7d9569f4',-53,,0,0,,0
11:23:52,,0,b'05449e3db0b0',-71,,0,0,,0
11:23:53,,0,b'186a2cfee9d1',-85,,0,0,,0
11:23:54,,0,b'05449e3db0b0',-65,,0,0,,0
11:23:55,,0,b'05449e3db0b0',-66,,0,0,,0
11:23:55,26,0,b'65d951084d5a',-82,,0,0,12,0
11:23:56,,0,b'de43cd985593',-79,,0,0,,0
11:23:57,,0,b'05449e3db0b0',-68,,0,0,,0
11:23:58,26,0,b'560b87069bb9',-92,,0,0,7,0
11:23:58,26,0,b'5fe7ce90a559',-91,,0,0,9,0
11:23:59,,0,b'efab8e2cb8a1',-59,,0,0,,0
11:24:00,26,0,b'742263923d25',-75,,0,0,26,0
11:24:01,,0,b'1a7c7d9569f4',-46,,0,0,,0
11:24:02,26,0,b'74f56e410e35',-95,,0,0,12,0
11:24:02,,0,b'1a7c7d9569f4',-55,,0,0,,0
11:24:03,26,0,b'4bf500b67fbd',-69,,0,0,6,0
11:24:04,26,0,b'7c0abcc54a35',-57,,0,0,4,0
11:24:05,26,0,b'61ec325f411a',-86,,0,0,8,0
11:24:06,26,0,b'6b347eb9d4b9',-70,,0,0,8,0
11:24:06,26,0,b'5392095e7301',-73,,0,0,8,0
11:24:07,,0,b'ebd0f4a406ea',-62,,0,0,,0
11:24:08,,0,b'05449e3db0b0',-69,,0,0,,0
11:24:09,26,0,b'4bf500b67fbd',-73,,0,0,6,0
11:24:09,,0,b'6b4f31b3da8c',-89,,0,0,,0
11:24:10,26,0,b'6f269bb8c060',-79,,0,0,6,0
11:24:11,26,0,b'71f05e680fec',-84,,0,0,7,0
11:24:12,,0,b'186a2cfee9d1',-84,,0,0,,0
11:24:13,26,0,b'5ef0d181b0cd',-73,,0,0,7,0
11:24:13,,0,b'2172dae903c3',-86,,0,0,,0
11:24:14,,0,b'186a2cfee9d1',-84,,0,0,,0
11:24:15,,0,b'186a2cfee9d1',-83,,0,0,,0
11:24:16,,0,b'1261e7605109',-88,,0,0,,0
11:24:17,26,0,b'5392095e7301',-72,,0,0,8,0
11:24:17,,0,b'1261e7605109',-81,,0,0,,0
11:24:18,,0,b'f96bef23f86a',-58,,0,0,,0
11:24:19,26,0,b'5ef0d181b0cd',-73,,0,0,7,0
11:24:20,,0,b'c1fd0a8cf927',-88,,0,0,-16,0
11:24:20,,0,b'ea73235c7678',-92,,0,0,,0
11:24:21,26,0,b'6f269bb8c060',-87,,0,0,6,0
11:24:22,,0,b'd8e7a3e695cd',-68,,0,0,,0
11:24:23,26,0,b'4bc4db4eaf78',-93,,0,0,8,0
11:24:24,,0,b'2b1f50308bc7',-76,,0,0,,0
11:24:24,,0,b'c33b11e54858',-87,,0,0,,0
11:24:25,26,0,b'6b347eb9d4b9',-70,,0,0,8,0
11:24:26,26,0,b'7d99078c4ffe',-91,,0,0,8,0
11:24:27,,0,b'c1fd0a8cf925',-93,"LE_WH-1000XM5 ",0,0,,0
11:24:27,,0,b'05449e3db0b0',-73,,0,0,,0
11:24:28,26,0,b'47513c37dbd7',-72,,0,0,8,0
11:24:29,26,0,b'7c0abcc54a35',-76,,0,0,4,0
11:24:30,,0,b'1a7c7d9569f4',-62,,0,0,,0
11:24:31,26,0,b'682b80b600de',-84,,0,0,8,0
11:24:31,,0,b'1261e7605109',-87,,0,0,,0
11:24:32,26,0,b'512fef0110f8',-87,,0,0,7,0
11:24:33,24,0,b'73c64bc5a586',-71,LE-Ecouteurs Aulde,0,0,-10,0
11:24:34,,0,b'eb7a93d4d06f',-89,,0,0,,0
11:24:35,26,0,b'645e37d07498',-73,,0,0,7,0
11:24:35,26,0,b'45b7dd5071b0',-72,,0,0,7,0
11:24:36,,0,b'c1fd0a8cf925',-95,"LE_WH-1000XM5 ",0,0,,0
11:24:37,,0,b'f336de61a74f',-92,,0,0,,0
11:24:38,24,0,b'73c64bc5a586',-72,LE-Ecouteurs Aulde,0,0,-10,0
11:24:38,26,0,b'6df83b780c0c',-82,,0,0,8,0
11:24:39,,0,b'1a7c7d9569f4',-55,,0,0,,0
11:24:40,26,0,b'45b7dd5071b0',-73,,0,0,7,0
11:24:41,,0,b'1261e7605109',-84,,0,0,,0
11:24:42,,0,b'6b4f31b3da8c',-90,,0,0,,0
11:24:42,26,0,b'512fef0110f8',-82,,0,0,7,0
11:24:43,,0,b'e5a0781753d9',-74,,0,0,,0
11:24:44,26,0,b'74f56e410e35',-82,,0,0,12,0
11:24:45,,0,b'2b1f50308bc7',-76,,0,0,,0
11:24:46,,0,b'fe898f584c13',-72,,0,0,,0
11:24:46,26,0,b'645e37d07498',-74,,0,0,7,0
11:24:47,26,0,b'6560de856764',-81,,0,0,8,0
11:24:48,26,0,b'5e987dda4130',-69,,0,0,12,0
11:24:49,,0,b'05449e3db0b0',-73,,0,0,,0
11:24:49,26,0,b'512fef0110f8',-82,,0,0,7,0
11:24:50,26,0,b'45b7dd5071b0',-71,,0,0,7,0
11:24:51,24,0,b'73c64bc5a586',-76,LE-Ecouteurs Aulde,0,0,-10,0
11:24:52,,0,b'fcbbdb98d2bc',-70,,0,0,,0
11:24:53,26,0,b'6f269bb8c060',-80,,0,0,6,0
11:24:53,26,0,b'5392095e7301',-73,,0,0,8,0
11:24:54,,0,b'1a7c7d9569f4',-57,,0,0,,0
11:24:55,24,0,b'73c64bc5a586',-77,LE-Ecouteurs Aulde,0,0,-10,0
11:24:56,26,0,b'71f05e680fec',-88,,0,0,7,0
11:24:57,26,0,b'54de320b6063',-60,,0,0,12,0
11:24:57,,0,b'1261e7605109',-92,,0,0,,0
11:24:58,,0,b'6b4f31b3da8c',-86,,0,0,,0
11:24:59,26,0,b'6b347eb9d4b9',-69,,0,0,8,0
11:25:00,26,0,b'65d951084d5a',-88,,0,0,12,0
11:25:00,26,0,b'79e09fffc7d1',-65,,0,0,12,0
11:25:01,26,0,b'5ef0d181b0cd',-73,,0,0,7,0
11:25:02,,0,b'05449e3db0b0',-75,,0,0,,0
11:25:03,26,0,b'6f269bb8c060',-86,,0,0,6,0
11:25:04,26,0,b'6b347eb9d4b9',-75,,0,0,8,0
11:25:04,26,0,b'4bf500b67fbd',-68,,0,0,6,0
11:25:05,,0,b'e7a33dcb96ec',-81,,0,0,,0
11:25:06,26,0,b'5ef0d181b0cd',-79,,0,0,7,0
11:25:07,,0,b'05449e3db0b0',-67,,0,0,,0
11:25:08,26,0,b'55f3cee89074',-84,,0,0,6,0
11:25:08,26,0,b'47513c37dbd7',-65,,0,0,8,0
11:25:09,,0,b'1a7c7d9569f4',-49,,0,0,,0
11:25:10,,0,b'e890459dd849',-85,,0,0,,0
11:25:11,,0,b'05449e3db0b0',-69,,0,0,,0
11:25:12,,0,b'2b1f50308bc7',-81,,0,0,,0
11:25:12,,0,b'1a7c7d9569f4',-49,,0,0,,0
11:25:13,,0,b'f71a47e21f8a',-87,,0,0,,0
11:25:14,26,0,b'6560de856764',-74,,0,0,8,0
11:25:15,,0,b'1261e7605109',-94,,0,0,,0
11:25:15,,0,b'05449e3db0b0',-69,,0,0,,0
11:25:16,26,0,b'5ef0d181b0cd',-81,,0,0,7,0
11:25:17,,0,b'2b1f50308bc7',-69,,0,0,,0
11:25:18,26,0,b'6f269bb8c060',-79,,0,0,6,0
11:25:19,26,0,b'54de320b6063',-55,,0,0,12,0
11:25:19,26,0,b'60f44ac6cc47',-86,,0,0,7,0
11:25:20,,0,b'05449e3db0b0',-68,,0,0,,0
11:25:21,24,0,b'73c64bc5a586',-77,LE-Ecouteurs Aulde,0,0,-10,0
11:25:22,26,0,b'65d951084d5a',-95,,0,0,12,0
11:25:23,26,0,b'6b347eb9d4b9',-79,,0,0,8,0
11:25:23,,0,b'1a7c7d9569f4',-43,,0,0,,0
11:25:24,26,0,b'5e987dda4130',-69,,0,0,12,0
11:25:25,26,0,b'45b7dd5071b0',-73,,0,0,7,0
11:25:26,,0,b'fe898f584c13',-70,,0,0,,0
11:25:26,24,0,b'73c64bc5a586',-71,LE-Ecouteurs Aulde,0,0,-10,0
11:25:27,,0,b'ebd0f4a406ea',-67,,0,0,,0
11:25:28,26,0,b'54de320b6063',-64,,0,0,12,0
11:25:29,26,0,b'61ec325f411a',-79,,0,0,8,0
11:25:30,26,0,b'0928b42f3302',-85,,0,0,,0
11:25:30,26,0,b'0928b42f3302',-89,,0,0,,0
11:25:31,,0,b'c1fd0a8cf927',-85,,0,0,-16,0
11:25:32,,0,b'fe898f584c13',-68,,0,0,,0
11:25:33,,0,b'f71a47e21f8a',-87,,0,0,,0
11:25:34,26,0,b'5ef0d181b0cd',-76,,0,0,7,0
11:25:34,,0,b'05449e3db0b0',-69,,0,0,,0
11:25:35,26,0,b'6f269bb8c060',-82,,0,0,6,0
11:25:36,,0,b'1261e7605109',-93,,0,0,,0
11:25:37,,0,b'c770750952c8',-91,,0,0,,0
11:25:37,26,0,b'74f56e410e35',-87,,0,0,12,0
11:25:38,26,0,b'0928b42f3302',-90,,0,0,,0
11:25:39,26,0,b'6560de856764',-80,,0,0,8,0
11:25:40,,0,b'f3859ae7fb37',-88,,0,0,,0
11:25:41,,0,b'6b4f31b3da8c',-92,,0,0,,0
11:25:41,26,0,b'7c0abcc54a35',-76,,0,0,4,0
11:25:42,26,0,b'546abd6824d0',-91,,0,0,6,0
11:25:43,,0,b'f336de61a74f',-82,,0,0,,0
11:25:44,26,0,b'5392095e7301',-84,,0,0,8,0
11:25:44,26,0,b'5ef0d181b0cd',-68,,0,0,7,0
11:25:45,26,0,b'645e37d07498',-71,,0,0,7,0
11:25:46,,0,b'd431e3003cfc',-73,,0,0,,0
11:25:47,,0,b'1261e7605109',-86,,0,0,,0
11:25:48,26,0,b'546abd6824d0',-85,,0,0,6,0
11:25:48,,0,b'05449e3db0b0',-73,,0,0,,0
11:25:49,26,0,b'5392095e7301',-72,,0,0,8,0
11:25:50,26,0,b'54de320b6063',-63,,0,0,12,0
11:25:51,26,0,b'47513c37dbd7',-67,,0,0,8,0
11:25:52,,0,b'c1fd0a8cf927',-87,,0,0,-16,0
11:25:52,,0,b'05449e3db0b0',-82,,0,0,,0
11:25:53,,0,b'ca8178e9c99e',-79,,0,0,,0
11:25:54,,0,b'1a7c7d9569f4',-51,,0,0,,0
11:25:55,26,0,b'6f269bb8c060',-81,,0,0,6,0
11:25:55,,0,b'05449e3db0b0',-73,,0,0,,0
11:25:56,,0,b'e5a0781753d9',-74,,0,0,,0
