Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:04:48,,0,b'11e743314d1c',-64,,0,0,,0
15:04:49,26,0,b'4a2d993abeab',-79,,0,0,7,0
15:04:50,,0,b'db55f027764d',-79,,0,0,,0
15:04:51,26,0,b'3eaac996a0ff',-77,,0,0,,0
15:04:52,26,0,b'6fb9997679dc',-80,,0,0,5,0
15:04:52,26,0,b'5689fa4f9e86',-87,,0,0,12,0
15:04:53,,0,b'e5c0b73347ca',-88,,0,0,,0
15:04:54,26,0,b'5a400cb5d77d',-84,,0,0,12,0
15:04:55,26,0,b'5345a0397c8c',-71,,0,0,12,0
15:04:55,26,0,b'3eaac996a0ff',-81,,0,0,,0
15:04:56,26,0,b'3eaac996a0ff',-85,,0,0,,0
15:04:57,26,0,b'7869fa9afea3',-54,,0,0,12,0
15:04:58,26,0,b'7869fa9afea3',-62,,0,0,12,0
15:04:59,26,0,b'69640593e180',-81,,0,0,12,0
15:04:59,26,0,b'5a400cb5d77d',-85,,0,0,12,0
15:05:00,26,0,b'5ab60f9d8b38',-74,,0,0,12,0
15:05:01,26,0,b'3eaac996a0ff',-78,,0,0,,0
15:05:02,24,0,b'4f91e457514e',-75,LE-Bose QC35 II,0,0,-10,0
15:05:02,2,0,b'cc988bf47a15',-44,LE_WH-1000XM3,0,0,,0
15:05:03,2,0,b'cc988bf47a15',-54,LE_WH-1000XM3,0,0,,0
15:05:04,,0,b'dc5dee4615dc',-77,,0,0,,0
15:05:05,,0,b'11e743314d1c',-80,,0,0,,0
15:05:06,26,0,b'3eaac996a0ff',-70,,0,0,,0
15:05:06,26,0,b'4a2d993abeab',-78,,0,0,7,0
15:05:07,26,0,b'5345a0397c8c',-72,,0,0,12,0
15:05:08,,0,b'210140b195e4',-76,,0,0,,0
15:05:09,,0,b'5baf1455daa8',-89,,0,0,,0
15:05:09,24,0,b'4f91e457514e',-76,LE-Bose QC35 II,0,0,-10,0
15:05:10,,0,b'5baf1455daa8',-87,,0,0,,0
15:05:11,26,0,b'5345a0397c8c',-78,,0,0,12,0
15:05:12,26,0,b'5345a0397c8c',-74,,0,0,12,0
15:05:13,26,0,b'65a14cae9a14',-87,,0,0,7,0
15:05:13,,0,b'11e743314d1c',-59,,0,0,,0
15:05:14,,0,b'e5c0b73347ca',-73,,0,0,,0
15:05:15,26,0,b'4a2d993abeab',-70,,0,0,7,0
15:05:16,26,0,b'69640593e180',-84,,0,0,12,0
15:05:16,,0,b'11e743314d1c',-58,,0,0,,0
15:05:17,26,0,b'5345a0397c8c',-71,,0,0,12,0
15:05:18,26,0,b'5a400cb5d77d',-71,,0,0,12,0
15:05:19,26,0,b'5689fa4f9e86',-81,,0,0,12,0
15:05:20,26,0,b'4a2d993abeab',-76,,0,0,7,0
15:05:20,26,0,b'7869fa9afea3',-57,,0,0,12,0
15:05:21,,0,b'ddc05ca0ebcc',-92,,0,0,,0
15:05:22,,0,b'11e743314d1c',-59,,0,0,,0
15:05:23,,0,b'11e743314d1c',-58,,0,0,,0
15:05:23,,0,b'5baf1455daa8',-93,,0,0,,0
15:05:24,,0,b'11e743314d1c',-59,,0,0,,0
15:05:25,2,0,b'cc988bf47a15',-44,LE_WH-1000XM3,0,0,,0
15:05:26,26,0,b'65a14cae9a14',-77,,0,0,1,0
15:05:26,26,0,b'6fb9997679dc',-76,,0,0,5,0
15:05:27,26,0,b'5ab60f9d8b38',-80,,0,0,12,0
15:05:28,,0,b'cc41dd1a14d9',-70,,0,0,,0
15:05:29,,0,b'dc0809ca03eb',-73,,0,0,,0
15:05:30,,0,b'11e743314d1c',-54,,0,0,,0
15:05:30,,0,b'11e743314d1c',-57,,0,0,,0
15:05:31,26,0,b'69640593e180',-76,,0,0,12,0
15:05:32,26,0,b'4733e7109ce2',-76,,0,0,12,0
15:05:33,,0,b'11e743314d1c',-54,,0,0,,0
15:05:33,26,0,b'69640593e180',-74,,0,0,12,0
15:05:34,,0,b'e5f41a1ae9df',-40,,0,0,,0
15:05:35,,0,b'210140b195e4',-69,,0,0,,0
15:05:36,,0,b'f06412209092',-56,,0,0,,0
15:05:37,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:05:37,2,0,b'cc988bf47a15',-44,LE_WH-1000XM3,0,0,,0
15:05:38,26,0,b'592866f93db0',-72,,0,0,7,0
15:05:39,26,0,b'65a14cae9a14',-88,,0,0,1,0
15:05:40,24,0,b'4f91e457514e',-70,LE-Bose QC35 II,0,0,-10,0
15:05:41,2,0,b'cc988bf47a15',-54,LE_WH-1000XM3,0,0,,0
15:05:41,,0,b'c55cf9d4631b',-73,,0,0,,0
15:05:42,,0,b'dc5dee4615dc',-77,,0,0,,0
15:05:43,26,0,b'3eaac996a0ff',-79,,0,0,,0
15:05:44,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
15:05:44,,0,b'210140b195e4',-80,,0,0,,0
15:05:45,26,0,b'5a400cb5d77d',-83,,0,0,12,0
15:05:46,26,0,b'592866f93db0',-74,,0,0,7,0
15:05:47,,0,b'f06412209092',-56,,0,0,,0
15:05:47,26,0,b'69640593e180',-84,,0,0,12,0
15:05:48,26,0,b'4733e7109ce2',-72,,0,0,12,0
15:05:49,24,0,b'4f91e457514e',-73,LE-Bose QC35 II,0,0,-10,0
15:05:50,26,0,b'5345a0397c8c',-72,,0,0,12,0
15:05:51,,0,b'11e743314d1c',-69,,0,0,,0
15:05:51,,0,b'11e743314d1c',-65,,0,0,,0
15:05:52,26,0,b'5689fa4f9e86',-84,,0,0,12,0
15:05:53,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:05:54,26,0,b'592866f93db0',-70,,0,0,7,0
15:05:54,26,0,b'4733e7109ce2',-86,,0,0,12,0
15:05:55,26,0,b'5345a0397c8c',-74,,0,0,12,0
15:05:56,26,0,b'3eaac996a0ff',-83,,0,0,,0
15:05:57,26,0,b'592866f93db0',-87,,0,0,7,0
15:05:58,26,0,b'65a14cae9a14',-73,,0,0,1,0
15:05:58,,0,b'c3759515d3af',-96,,0,0,,0
15:05:59,,0,b'11e743314d1c',-74,,0,0,,0
15:06:00,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:06:01,26,0,b'3eaac996a0ff',-89,,0,0,,0
15:06:01,,0,b'11e743314d1c',-72,,0,0,,0
15:06:02,26,0,b'5345a0397c8c',-79,,0,0,12,0
15:06:03,,0,b'e0122bb74e31',-81,,0,0,,0
15:06:04,,0,b'11e743314d1c',-70,,0,0,,0
15:06:05,,0,b'cc41dd1a14d9',-77,,0,0,,0
15:06:05,26,0,b'5ab60f9d8b38',-76,,0,0,12,0
15:06:06,,0,b'dc5dee4615dc',-71,,0,0,,0
15:06:07,,0,b'11e743314d1c',-64,,0,0,,0
15:06:08,26,0,b'65a14cae9a14',-73,,0,0,1,0
15:06:08,,0,b'11e743314d1c',-66,,0,0,,0
15:06:09,,0,b'ddc05ca0ebcc',-86,,0,0,,0
15:06:10,,0,b'11e743314d1c',-71,,0,0,,0
15:06:11,26,0,b'3eaac996a0ff',-80,,0,0,,0
15:06:12,26,0,b'3eaac996a0ff',-78,,0,0,,0
15:06:12,26,0,b'5345a0397c8c',-84,,0,0,12,0
15:06:13,,0,b'e0122bb74e31',-76,,0,0,,0
15:06:14,26,0,b'5689fa4f9e86',-82,,0,0,12,0
15:06:15,26,0,b'6fb9997679dc',-81,,0,0,5,0
15:06:15,26,0,b'592866f93db0',-72,,0,0,7,0
15:06:16,26,0,b'3eaac996a0ff',-83,,0,0,,0
15:06:17,26,0,b'7869fa9afea3',-58,,0,0,12,0
15:06:18,26,0,b'519e8afbf53f',-95,,0,0,26,0
15:06:19,26,0,b'4733e7109ce2',-77,,0,0,12,0
15:06:19,26,0,b'5689fa4f9e86',-82,,0,0,12,0
15:06:20,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
15:06:21,,0,b'11e743314d1c',-68,,0,0,,0
15:06:22,26,0,b'519e8afbf53f',-92,,0,0,26,0
15:06:22,,0,b'11e743314d1c',-64,,0,0,,0
15:06:23,26,0,b'7615829e3de8',-84,,0,0,7,0
15:06:24,,0,b'11e743314d1c',-63,,0,0,,0
15:06:25,26,0,b'65a14cae9a14',-76,,0,0,7,0
15:06:26,26,0,b'69640593e180',-87,,0,0,12,0
15:06:26,,0,b'e5f41a1ae9df',-54,,0,0,,0
15:06:27,,0,b'dbf12ae5cb7d',-73,,0,0,,0
15:06:28,,0,b'11e743314d1c',-68,,0,0,,0
15:06:29,2,0,b'cc988bf47a15',-54,LE_WH-1000XM3,0,0,,0
15:06:29,,0,b'11e743314d1c',-64,,0,0,,0
15:06:30,26,0,b'3eaac996a0ff',-82,,0,0,,0
15:06:31,26,0,b'3eaac996a0ff',-84,,0,0,,0
15:06:32,26,0,b'69640593e180',-70,,0,0,12,0
15:06:33,2,0,b'cc988bf47a15',-53,LE_WH-1000XM3,0,0,,0
15:06:33,26,0,b'7869fa9afea3',-55,,0,0,12,0
15:06:34,26,0,b'519e8afbf53f',-90,,0,0,26,0
15:06:35,,0,b'11e743314d1c',-70,,0,0,,0
15:06:36,26,0,b'3eaac996a0ff',-79,,0,0,,0
15:06:36,26,0,b'592866f93db0',-75,,0,0,7,0
15:06:37,26,0,b'69640593e180',-68,,0,0,12,0
15:06:38,24,0,b'7cbdb08d5911',-89,LE-Bose QC35 II,0,0,-10,0
15:06:39,,0,b'11e743314d1c',-62,,0,0,,0
15:06:39,26,0,b'5a400cb5d77d',-83,,0,0,12,0
15:06:40,,0,b'db55f027764d',-72,,0,0,,0
15:06:41,,0,b'f31705e8b695',-77,,0,0,,0
15:06:42,26,0,b'4733e7109ce2',-76,,0,0,12,0
15:06:43,26,0,b'519e8afbf53f',-91,,0,0,26,0
15:06:43,26,0,b'592866f93db0',-80,,0,0,7,0
15:06:44,26,0,b'7615829e3de8',-76,,0,0,7,0
15:06:45,26,0,b'6fb9997679dc',-76,,0,0,5,0
15:06:46,26,0,b'592866f93db0',-80,,0,0,7,0
15:06:46,,0,b'11e743314d1c',-62,,0,0,,0
15:06:47,26,0,b'3eaac996a0ff',-75,,0,0,,0
15:06:48,,0,b'c55cf9d4631b',-75,,0,0,,0
15:06:49,,0,b'11e743314d1c',-66,,0,0,,0
15:06:50,26,0,b'7615829e3de8',-69,,0,0,7,0
15:06:50,,0,b'e5f41a1ae9df',-67,,0,0,,0
15:06:51,26,0,b'538bdf5e2615',-78,,0,0,12,0
15:06:52,26,0,b'69640593e180',-68,,0,0,12,0
15:06:53,,0,b'11e743314d1c',-68,,0,0,,0
15:06:53,26,0,b'6fb9997679dc',-79,,0,0,5,0
15:06:54,,0,b'dc5dee4615dc',-68,,0,0,,0
15:06:55,,0,b'11e743314d1c',-65,,0,0,,0
15:06:56,26,0,b'4733e7109ce2',-80,,0,0,12,0
15:06:57,26,0,b'4733e7109ce2',-75,,0,0,12,0
15:06:57,,0,b'd6907fdcec05',-85,,0,0,,0
15:06:58,,0,b'210140b195e4',-83,,0,0,,0
15:06:59,,0,b'f06412209092',-57,,0,0,,0
15:07:00,26,0,b'65a14cae9a14',-70,,0,0,7,0
15:07:00,,0,b'11e743314d1c',-63,,0,0,,0
15:07:01,,0,b'5baf1455daa8',-90,,0,0,,0
15:07:02,26,0,b'3eaac996a0ff',-81,,0,0,,0
15:07:03,,0,b'210140b195e4',-69,,0,0,,0
15:07:04,,0,b'5baf1455daa8',-92,,0,0,,0
15:07:04,,0,b'11e743314d1c',-62,,0,0,,0
15:07:05,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:07:06,26,0,b'7615829e3de8',-82,,0,0,7,0
15:07:07,,0,b'210140b195e4',-74,,0,0,,0
15:07:07,26,0,b'65a14cae9a14',-70,,0,0,7,0
15:07:08,,0,b'e5c0b73347ca',-85,,0,0,,0
15:07:09,,0,b'11e743314d1c',-72,,0,0,,0
15:07:10,26,0,b'7615829e3de8',-72,,0,0,7,0
15:07:11,26,0,b'592866f93db0',-81,,0,0,7,0
15:07:11,,0,b'11e743314d1c',-70,,0,0,,0
15:07:12,,0,b'11e743314d1c',-70,,0,0,,0
15:07:13,26,0,b'519e8afbf53f',-90,,0,0,26,0
15:07:14,,0,b'c55cf9d4631b',-77,,0,0,,0
15:07:14,26,0,b'7869fa9afea3',-53,,0,0,12,0
15:07:15,,0,b'210140b195e4',-83,,0,0,,0
15:07:16,26,0,b'3eaac996a0ff',-79,,0,0,,0
15:07:17,,0,b'f06412209092',-56,,0,0,,0
15:07:18,26,0,b'4733e7109ce2',-81,,0,0,12,0
15:07:18,,0,b'11e743314d1c',-63,,0,0,,0
15:07:19,,0,b'11e743314d1c',-68,,0,0,,0
15:07:20,24,0,b'7cbdb08d5911',-91,LE-Bose QC35 II,0,0,-10,0
15:07:21,26,0,b'7869fa9afea3',-55,,0,0,12,0
15:07:21,,0,b'11e743314d1c',-62,,0,0,,0
15:07:22,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:07:23,26,0,b'538bdf5e2615',-76,,0,0,12,0
15:07:24,,0,b'11e743314d1c',-74,,0,0,,0
15:07:25,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:07:25,26,0,b'3eaac996a0ff',-80,,0,0,,0
15:07:26,,0,b'e5c0b73347ca',-82,,0,0,,0
15:07:27,,0,b'210140b195e4',-71,,0,0,,0
15:07:28,26,0,b'7615829e3de8',-80,,0,0,7,0
15:07:28,,0,b'11e743314d1c',-69,,0,0,,0
15:07:29,,0,b'dbf12ae5cb7d',-77,,0,0,,0
15:07:30,2,0,b'cc988bf47a15',-54,LE_WH-1000XM3,0,0,,0
15:07:31,,0,b'cc41dd1a14d9',-76,,0,0,,0
15:07:31,,0,b'11e743314d1c',-69,,0,0,,0
15:07:32,24,0,b'7a3594bfcdfd',-91,LE-Bose NC 700 Headphones,0,0,-14,0
15:07:33,26,0,b'5689fa4f9e86',-93,,0,0,12,0
15:07:34,26,0,b'4733e7109ce2',-77,,0,0,12,0
15:07:35,26,0,b'592866f93db0',-73,,0,0,7,0
15:07:35,,0,b'11e743314d1c',-64,,0,0,,0
15:07:36,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
15:07:37,,0,b'f06412209092',-56,,0,0,,0
15:07:38,26,0,b'5a400cb5d77d',-86,,0,0,12,0
15:07:38,26,0,b'69640593e180',-71,,0,0,12,0
15:07:39,26,0,b'5005a7f8c5f1',-90,,0,0,7,0
15:07:40,,0,b'210140b195e4',-71,,0,0,,0
15:07:41,26,0,b'7615829e3de8',-79,,0,0,7,0
15:07:42,,0,b'11e743314d1c',-68,,0,0,,0
15:07:42,26,0,b'69640593e180',-86,,0,0,12,0
15:07:43,26,0,b'6fb9997679dc',-74,,0,0,5,0
15:07:44,,0,b'11e743314d1c',-69,,0,0,,0
15:07:45,26,0,b'5689fa4f9e86',-82,,0,0,12,0
15:07:45,26,0,b'65a14cae9a14',-70,,0,0,7,0
15:07:46,26,0,b'5ab60f9d8b38',-77,,0,0,12,0
15:07:47,,0,b'5baf1455daa8',-93,,0,0,,0
15:07:48,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:07:49,,0,b'210140b195e4',-70,,0,0,,0
15:07:49,26,0,b'5a400cb5d77d',-85,,0,0,12,0
15:07:50,26,0,b'4733e7109ce2',-78,,0,0,12,0
15:07:51,,0,b'11e743314d1c',-67,,0,0,,0
15:07:52,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:07:52,,0,b'11e743314d1c',-69,,0,0,,0
15:07:53,,0,b'210140b195e4',-72,,0,0,,0
15:07:54,26,0,b'3eaac996a0ff',-76,,0,0,,0
15:07:55,,0,b'cc41dd1a14d9',-83,,0,0,,0
15:07:56,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:07:56,26,0,b'6fb9997679dc',-82,,0,0,5,0
15:07:57,26,0,b'65a14cae9a14',-68,,0,0,7,0
15:07:58,26,0,b'5a400cb5d77d',-82,,0,0,12,0
15:07:59,,0,b'dc0809ca03eb',-76,,0,0,,0
15:07:59,26,0,b'7869fa9afea3',-56,,0,0,12,0
15:08:00,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:08:01,,0,b'5baf1455daa8',-91,,0,0,,0
15:08:02,,0,b'11e743314d1c',-61,,0,0,,0
15:08:03,,0,b'5baf1455daa8',-88,,0,0,,0
15:08:03,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:08:04,,0,b'11e743314d1c',-68,,0,0,,0
15:08:05,26,0,b'4733e7109ce2',-73,,0,0,12,0
15:08:06,,0,b'210140b195e4',-68,,0,0,,0
15:08:06,,0,b'dc5dee4615dc',-72,,0,0,,0
15:08:07,,0,b'f31705e8b695',-70,,0,0,,0
15:08:08,2,0,b'cc988bf47a15',-54,LE_WH-1000XM3,0,0,,0
15:08:09,,0,b'c55cf9d4631b',-79,,0,0,,0
15:08:10,26,0,b'3eaac996a0ff',-88,,0,0,,0
15:08:10,,0,b'210140b195e4',-70,,0,0,,0
15:08:11,26,0,b'54668204d612',-79,,0,0,12,0
15:08:12,26,0,b'5ab60f9d8b38',-72,,0,0,12,0
15:08:13,,0,b'c3759515d3af',-91,,0,0,,0
15:08:13,,0,b'db55f027764d',-80,,0,0,,0
15:08:14,,0,b'11e743314d1c',-61,,0,0,,0
15:08:15,26,0,b'69640593e180',-73,,0,0,12,0
15:08:16,26,0,b'592866f93db0',-80,,0,0,7,0
15:08:17,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:08:17,,0,b'f31705e8b695',-78,,0,0,,0
15:08:18,26,0,b'592866f93db0',-75,,0,0,7,0
15:08:19,26,0,b'3eaac996a0ff',-81,,0,0,,0
15:08:20,26,0,b'7615829e3de8',-79,,0,0,7,0
15:08:20,,0,b'e5f41a1ae9df',-54,,0,0,,0
15:08:21,26,0,b'6fb9997679dc',-77,,0,0,5,0
15:08:22,,0,b'11e743314d1c',-70,,0,0,,0
15:08:23,,0,b'c3759515d3af',-92,,0,0,,0
15:08:24,,0,b'11e743314d1c',-61,,0,0,,0
15:08:24,26,0,b'7615829e3de8',-78,,0,0,7,0
15:08:25,,0,b'd6907fdcec05',-85,,0,0,,0
15:08:26,,0,b'f06412209092',-77,,0,0,,0
15:08:27,,0,b'e0122bb74e31',-73,,0,0,,0
15:08:27,,0,b'f869cb6357b2',-90,,0,0,,0
15:08:28,26,0,b'7869fa9afea3',-56,,0,0,12,0
15:08:29,,0,b'dc0809ca03eb',-75,,0,0,,0
15:08:30,,0,b'210140b195e4',-81,,0,0,,0
15:08:31,,0,b'210140b195e4',-75,,0,0,,0
15:08:31,,0,b'11e743314d1c',-72,,0,0,,0
15:08:32,26,0,b'7615829e3de8',-72,,0,0,7,0
15:08:33,,0,b'c55cf9d4631b',-78,,0,0,,0
15:08:34,,0,b'db55f027764d',-82,,0,0,,0
15:08:34,,0,b'210140b195e4',-81,,0,0,,0
15:08:35,,0,b'dbf12ae5cb7d',-83,,0,0,,0
15:08:36,26,0,b'65a14cae9a14',-75,,0,0,7,0
15:08:37,26,0,b'5ab60f9d8b38',-76,,0,0,12,0
15:08:37,26,0,b'519e8afbf53f',-90,,0,0,26,0
15:08:38,,0,b'210140b195e4',-73,,0,0,,0
15:08:39,26,0,b'54668204d612',-86,,0,0,12,0
15:08:40,26,0,b'592866f93db0',-75,,0,0,7,0
15:08:41,26,0,b'7615829e3de8',-70,,0,0,7,0
15:08:41,26,0,b'5a400cb5d77d',-81,,0,0,12,0
15:08:42,,0,b'1e90207b59b3',-66,,0,0,,0
15:08:43,,0,b'210140b195e4',-71,,0,0,,0
15:08:44,26,0,b'3eaac996a0ff',-73,,0,0,,0
15:08:44,26,0,b'5ab60f9d8b38',-92,,0,0,12,0
15:08:45,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
15:08:46,26,0,b'7615829e3de8',-77,,0,0,7,0
15:08:47,,0,b'd6907fdcec05',-89,,0,0,,0
15:08:48,,0,b'210140b195e4',-79,,0,0,,0
15:08:48,26,0,b'6fb9997679dc',-72,,0,0,5,0
15:08:49,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:08:50,26,0,b'48db96c3c73d',-82,,0,0,8,0
15:08:51,,0,b'e5c0b73347ca',-94,,0,0,,0
15:08:51,,0,b'1e90207b59b3',-66,,0,0,,0
15:08:52,26,0,b'538bdf5e2615',-79,,0,0,12,0
15:08:53,,0,b'1e90207b59b3',-73,,0,0,,0
15:08:54,26,0,b'52358bf17602',-81,,0,0,12,0
15:08:55,26,0,b'7615829e3de8',-80,,0,0,7,0
15:08:55,26,0,b'48db96c3c73d',-85,,0,0,8,0
15:08:56,,0,b'210140b195e4',-71,,0,0,,0
15:08:57,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:08:58,26,0,b'69640593e180',-73,,0,0,12,0
15:08:58,26,0,b'7615829e3de8',-73,,0,0,7,0
15:08:59,,0,b'e0122bb74e31',-88,,0,0,,0
15:09:00,26,0,b'54668204d612',-93,,0,0,12,0
15:09:01,,0,b'efd8283cf639',-92,,0,0,,0
15:09:02,,0,b'1e90207b59b3',-69,,0,0,,0
15:09:02,26,0,b'3eaac996a0ff',-83,,0,0,,0
15:09:03,26,0,b'69640593e180',-70,,0,0,12,0
15:09:04,,0,b'1e90207b59b3',-58,,0,0,,0
15:09:05,26,0,b'7615829e3de8',-74,,0,0,7,0
15:09:05,,0,b'210140b195e4',-74,,0,0,,0
15:09:06,,0,b'1e90207b59b3',-62,,0,0,,0
15:09:07,26,0,b'5ab60f9d8b38',-75,,0,0,12,0
15:09:08,,0,b'db55f027764d',-89,,0,0,,0
15:09:09,26,0,b'776977779c44',-86,,0,0,7,0
15:09:09,26,0,b'52358bf17602',-86,,0,0,12,0
15:09:10,26,0,b'65a14cae9a14',-80,,0,0,7,0
15:09:11,,0,b'cc41dd1a14d9',-77,,0,0,,0
15:09:12,,0,b'c55cf9d4631b',-81,,0,0,,0
15:09:12,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:09:13,26,0,b'592866f93db0',-78,,0,0,7,0
15:09:14,26,0,b'4733e7109ce2',-81,,0,0,12,0
15:09:15,26,0,b'6fb9997679dc',-85,,0,0,5,0
15:09:16,,0,b'f06412209092',-63,,0,0,,0
15:09:16,,0,b'1e90207b59b3',-65,,0,0,,0
15:09:17,,0,b'dc0809ca03eb',-80,,0,0,,0
15:09:18,,0,b'1e90207b59b3',-63,,0,0,,0
15:09:19,26,0,b'7869fa9afea3',-69,,0,0,,0
15:09:19,26,0,b'69640593e180',-81,,0,0,12,0
15:09:20,26,0,b'592866f93db0',-81,,0,0,7,0
15:09:21,26,0,b'3eaac996a0ff',-79,,0,0,,0
15:09:22,26,0,b'3eaac996a0ff',-81,,0,0,,0
15:09:23,26,0,b'7869fa9afea3',-70,,0,0,,0
15:09:23,26,0,b'6fb9997679dc',-87,,0,0,5,0
15:09:24,26,0,b'776977779c44',-91,,0,0,7,0
15:09:25,,0,b'd6907fdcec05',-85,,0,0,,0
15:09:26,26,0,b'69640593e180',-73,,0,0,12,0
15:09:26,26,0,b'6fb9997679dc',-78,,0,0,5,0
15:09:27,,0,b'210140b195e4',-83,,0,0,,0
15:09:28,26,0,b'592866f93db0',-85,,0,0,7,0
15:09:29,,0,b'1e90207b59b3',-64,,0,0,,0
15:09:29,,0,b'f31705e8b695',-68,,0,0,,0
15:09:30,2,0,b'cc988bf47a15',-54,LE_WH-1000XM3,0,0,,0
15:09:31,26,0,b'7869fa9afea3',-68,,0,0,12,0
15:09:32,26,0,b'592866f93db0',-74,,0,0,7,0
15:09:33,26,0,b'538bdf5e2615',-68,,0,0,12,0
15:09:33,24,0,b'66539839b158',-79,LE-Bose NC 700 Headphones,0,0,-14,0
15:09:34,26,0,b'5005a7f8c5f1',-95,,0,0,7,0
15:09:35,26,0,b'65a14cae9a14',-84,,0,0,1,0
15:09:36,,0,b'210140b195e4',-87,,0,0,,0
15:09:36,26,0,b'7869fa9afea3',-62,,0,0,12,0
15:09:37,26,0,b'4733e7109ce2',-76,,0,0,12,0
15:09:38,,0,b'f869cb6357b2',-79,,0,0,,0
15:09:39,26,0,b'6fb9997679dc',-82,,0,0,5,0
15:09:40,2,0,b'cc988bf47a15',-54,LE_WH-1000XM3,0,0,,0
15:09:40,26,0,b'5ab60f9d8b38',-78,,0,0,12,0
15:09:41,,0,b'dc0809ca03eb',-80,,0,0,,0
15:09:42,26,0,b'7869fa9afea3',-74,,0,0,12,0
15:09:43,,0,b'1e90207b59b3',-65,,0,0,,0
15:09:43,,0,b'210140b195e4',-77,,0,0,,0
15:09:44,26,0,b'5ab60f9d8b38',-74,,0,0,12,0
15:09:45,26,0,b'3eaac996a0ff',-85,,0,0,,0
15:09:46,26,0,b'3eaac996a0ff',-82,,0,0,,0
15:09:47,24,0,b'66539839b158',-82,LE-Bose NC 700 Headphones,0,0,-14,0
15:09:47,26,0,b'6fb9997679dc',-83,,0,0,5,0
15:09:48,26,0,b'7615829e3de8',-85,,0,0,7,0
15:09:49,26,0,b'3eaac996a0ff',-88,,0,0,,0
15:09:50,26,0,b'592866f93db0',-75,,0,0,7,0
15:09:50,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:09:51,,0,b'1e90207b59b3',-64,,0,0,,0
15:09:52,26,0,b'7869fa9afea3',-78,,0,0,12,0
15:09:53,,0,b'db55f027764d',-80,,0,0,,0
15:09:54,26,0,b'5ab60f9d8b38',-75,,0,0,12,0
15:09:54,2,0,b'cc988bf47a15',-53,LE_WH-1000XM3,0,0,,0
15:09:55,,0,b'd6907fdcec05',-89,,0,0,,0
15:09:56,,0,b'1e90207b59b3',-76,,0,0,,0
15:09:57,26,0,b'6fb9997679dc',-77,,0,0,5,0
15:09:57,26,0,b'6fb9997679dc',-80,,0,0,5,0
15:09:58,26,0,b'3eaac996a0ff',-82,,0,0,,0
15:09:59,26,0,b'3eaac996a0ff',-87,,0,0,,0
15:10:00,,0,b'f06412209092',-62,,0,0,,0
15:10:01,26,0,b'7869fa9afea3',-61,,0,0,,0
15:10:01,26,0,b'7869fa9afea3',-64,,0,0,,0
15:10:02,26,0,b'592866f93db0',-73,,0,0,7,0
15:10:03,2,0,b'cc988bf47a15',-48,LE_WH-1000XM3,0,0,,0
15:10:04,26,0,b'592866f93db0',-76,,0,0,7,0
15:10:04,26,0,b'6713eaf61adc',-75,,0,0,12,0
15:10:05,26,0,b'56f7910658b3',-79,,0,0,12,0
15:10:06,26,0,b'7869fa9afea3',-77,,0,0,,0
15:10:07,2,0,b'cc988bf47a15',-46,LE_WH-1000XM3,0,0,,0
15:10:08,26,0,b'7869fa9afea3',-66,,0,0,,0
15:10:08,26,0,b'7615829e3de8',-82,,0,0,7,0
15:10:09,26,0,b'6fb9997679dc',-76,,0,0,5,0
15:10:10,26,0,b'6713eaf61adc',-69,,0,0,12,0
15:10:11,,0,b'1e90207b59b3',-76,,0,0,,0
15:10:11,26,0,b'56f7910658b3',-82,,0,0,12,0
15:10:12,,0,b'1e90207b59b3',-74,,0,0,,0
15:10:13,,0,b'dbf12ae5cb7d',-71,,0,0,,0
15:10:14,,0,b'5baf1455daa8',-91,,0,0,,0
15:10:15,,0,b'210140b195e4',-70,,0,0,,0
15:10:15,26,0,b'538bdf5e2615',-73,,0,0,12,0
15:10:16,24,0,b'7cbdb08d5911',-76,LE-Bose QC35 II,0,0,-10,0
