Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
18:35:27,,0,b'0538c28a9441',-63,,0,0,,0
18:35:28,26,0,b'709ebac6629d',-87,,0,0,8,0
18:35:29,26,0,b'6d36a596f199',-65,,0,0,6,0
18:35:30,26,0,b'438988b2ed93',-74,,0,0,8,0
18:35:31,26,0,b'4dc900a70f11',-82,,0,0,8,0
18:35:31,,0,b'0538c28a9441',-70,,0,0,,0
18:35:32,,0,b'd9010b4e800f',-40,,0,0,,0
18:35:33,26,0,b'687af5ba53d3',-90,,0,0,12,0
18:35:34,,0,b'4d8ea468ef44',-90,,0,0,,0
18:35:35,,0,b'd1219852695c',-67,,0,0,,0
18:35:35,26,0,b'057e8b7a8ec1',-92,,0,0,,0
18:35:36,26,0,b'057e8b7a8ec1',-95,,0,0,,0
18:35:37,26,0,b'6adec6863948',-89,,0,0,,0
18:35:38,,0,b'0538c28a9441',-64,,0,0,,0
18:35:38,26,0,b'58e64f88ce7a',-81,,0,0,12,0
18:35:39,26,0,b'438988b2ed93',-77,,0,0,8,0
18:35:40,,0,b'dd2ef388343b',-81,,0,0,,0
18:35:41,,0,b'0538c28a9441',-69,,0,0,,0
18:35:41,6,0,b'78ed32fea92e',-90,"JBL FREE II-LE ",0,0,-12,0
18:35:42,26,0,b'492e31b09250',-86,,0,0,7,0
18:35:43,26,0,b'709ebac6629d',-90,,0,0,8,0
18:35:44,26,0,b'6d36a596f199',-67,,0,0,6,0
18:35:45,26,0,b'62df3765f96a',-86,,0,0,8,0
18:35:45,26,0,b'6f508e91e3d5',-71,,0,0,12,0
18:35:46,,0,b'c9ae7aea6723',-91,,0,0,,0
18:35:47,26,0,b'4b09bbb75d7e',-64,,0,0,7,0
18:35:48,24,0,b'd0c98572b345',-88,Buds Pro,0,0,,0
18:35:49,,0,b'4d8ea468ef44',-83,,0,0,,0
18:35:49,,0,b'e3904bab76c1',-87,,0,0,,0
18:35:50,24,0,b'd0c98572b345',-83,Buds Pro,0,0,,0
18:35:51,,0,b'ea781ebf5a04',-89,,0,0,,0
18:35:52,,0,b'4d8ea468ef44',-93,,0,0,,0
18:35:52,,0,b'4d8ea468ef44',-83,,0,0,,0
18:35:53,26,0,b'492e31b09250',-79,,0,0,7,0
18:35:54,,0,b'f11c84edacf6',-95,,0,0,,0
18:35:55,26,0,b'6d36a596f199',-63,,0,0,6,0
18:35:56,,0,b'0538c28a9441',-71,,0,0,,0
18:35:56,26,0,b'4b09bbb75d7e',-64,,0,0,7,0
18:35:57,26,0,b'438988b2ed93',-73,,0,0,8,0
18:35:58,26,0,b'057e8b7a8ec1',-89,,0,0,,0
18:35:59,26,0,b'709ebac6629d',-82,,0,0,8,0
18:36:00,,0,b'c59f016e5f4a',-85,,0,0,,0
18:36:00,26,0,b'5ff66ba1fb98',-85,,0,0,7,0
18:36:01,26,0,b'7a1139d94987',-97,,0,0,12,0
18:36:02,,0,b'fafc4fd60bcc',-90,,0,0,,0
18:36:03,26,0,b'6c046277c296',-85,,0,0,,0
18:36:03,,0,b'0538c28a9441',-62,,0,0,,0
18:36:04,26,0,b'6d36a596f199',-64,,0,0,6,0
18:36:05,,0,b'0538c28a9441',-72,,0,0,,0
18:36:06,26,0,b'6c046277c296',-82,,0,0,,0
18:36:07,26,0,b'4b09bbb75d7e',-54,,0,0,7,0
18:36:07,,0,b'4d8ea468ef44',-88,,0,0,,0
18:36:08,6,0,b'ce810254a8d5',-89,Mi Smart Band 6,0,0,,0
18:36:09,26,0,b'6d36a596f199',-64,,0,0,6,0
18:36:10,,0,b'ff3079bf0724',-81,,0,0,,0
18:36:10,,0,b'0538c28a9441',-69,,0,0,,0
18:36:11,,0,b'4d8ea468ef44',-85,,0,0,,0
18:36:12,26,0,b'6adec6863948',-74,,0,0,,0
18:36:13,26,0,b'427f697a06ff',-91,,0,0,12,0
18:36:14,26,0,b'7950732f0dec',-50,,0,0,12,0
18:36:14,,0,b'0538c28a9441',-65,,0,0,,0
18:36:15,,0,b'd9010b4e800f',-45,,0,0,,0
18:36:16,26,0,b'56b0d7e28e0c',-84,Jabra Elite 85h,0,0,,0
18:36:17,26,0,b'6c046277c296',-81,,0,0,,0
18:36:17,,0,b'0538c28a9441',-72,,0,0,,0
18:36:18,,0,b'c9ae7aea6723',-91,,0,0,,0
18:36:19,26,0,b'10949704c75b',-90,,0,0,,0
18:36:20,26,0,b'7a1139d94987',-81,,0,0,12,0
18:36:21,,0,b'dad81ddb8001',-88,,0,0,,0
18:36:21,26,0,b'4b09bbb75d7e',-54,,0,0,7,0
18:36:22,,0,b'4d8ea468ef44',-87,,0,0,,0
18:36:23,26,0,b'405843db595a',-78,,0,0,12,0
18:36:24,26,0,b'47f70d4f5290',-91,,0,0,12,0
18:36:25,,0,b'eb71e6735b11',-88,,0,0,,0
18:36:25,26,0,b'72071a394547',-83,,0,0,12,0
18:36:26,26,0,b'057e8b7a8ec1',-90,,0,0,,0
18:36:27,,0,b'0538c28a9441',-65,,0,0,,0
18:36:28,26,0,b'492e31b09250',-92,,0,0,7,0
18:36:28,,0,b'd1219852695c',-72,,0,0,,0
18:36:29,26,0,b'6d36a596f199',-63,,0,0,6,0
18:36:30,26,0,b'5ff66ba1fb98',-96,,0,0,7,0
18:36:31,26,0,b'5881a5d8dfe9',-85,,0,0,,0
18:36:32,,0,b'c511c016973f',-92,,0,0,,0
18:36:32,26,0,b'61d4e5f72fdf',-72,,0,0,7,0
18:36:33,26,0,b'6fe24c1e4808',-90,,0,0,,0
18:36:34,,0,b'fafc4fd60bcc',-81,,0,0,,0
18:36:35,26,0,b'5881a5d8dfe9',-83,,0,0,,0
18:36:35,26,0,b'4b09bbb75d7e',-56,,0,0,7,0
18:36:36,,0,b'ea85b24a1e92',-89,,0,0,,0
18:36:37,26,0,b'47f70d4f5290',-90,,0,0,12,0
18:36:38,26,0,b'6fe24c1e4808',-87,,0,0,,0
18:36:39,26,0,b'72071a394547',-81,,0,0,12,0
18:36:39,,0,b'cd5bd5d0f22a',-67,,0,0,,0
18:36:40,26,0,b'5ff66ba1fb98',-89,,0,0,7,0
18:36:41,26,0,b'405843db595a',-74,,0,0,12,0
18:36:42,,0,b'4d8ea468ef44',-91,,0,0,,0
18:36:43,,0,b'4d8ea468ef44',-89,,0,0,,0
18:36:43,25,0,b'60abd240ad58',-69,,0,0,-10,0
18:36:44,26,0,b'6d36a596f199',-63,,0,0,6,0
18:36:45,26,0,b'6c046277c296',-83,,0,0,,0
18:36:46,26,0,b'5ff66ba1fb98',-89,,0,0,7,0
18:36:46,,0,b'ff3079bf0724',-80,,0,0,,0
18:36:47,26,0,b'405843db595a',-92,,0,0,12,0
18:36:48,26,0,b'6c046277c296',-81,,0,0,,0
18:36:49,26,0,b'057e8b7a8ec1',-85,,0,0,,0
18:36:50,24,0,b'ecbb79ffbb57',-95,Buds+,0,0,,0
18:36:50,26,0,b'438988b2ed93',-77,,0,0,8,0
18:36:51,,0,b'e3904bab76c1',-79,,0,0,,0
18:36:52,,0,b'c8a3b9102b25',-91,,0,0,-21,0
18:36:53,26,0,b'057e8b7a8ec1',-88,,0,0,,0
18:36:53,26,0,b'6d36a596f199',-67,,0,0,6,0
18:36:54,26,0,b'6c046277c296',-84,,0,0,,0
18:36:55,26,0,b'6adec6863948',-74,,0,0,,0
18:36:56,,0,b'c8a3b9102b25',-95,LE_WH-1000XM4,0,0,,0
18:36:57,26,0,b'6adec6863948',-85,,0,0,,0
18:36:57,,0,b'ebd7560d1019',-86,,0,0,,0
18:36:58,,0,b'dd2ef388343b',-89,,0,0,,0
18:36:59,26,0,b'6d36a596f199',-64,,0,0,6,0
18:37:00,,0,b'fafc4fd60bcc',-80,,0,0,,0
18:37:01,,0,b'0538c28a9441',-70,,0,0,,0
18:37:01,26,0,b'6adec6863948',-80,,0,0,8,0
18:37:02,26,0,b'58e64f88ce7a',-91,,0,0,12,0
18:37:03,26,0,b'51f5231ddc15',-90,,0,0,7,0
18:37:04,,0,b'd7afebd72e61',-57,,0,0,,0
18:37:04,26,0,b'4b09bbb75d7e',-62,,0,0,7,0
18:37:05,26,0,b'6691777f35bf',-91,,0,0,12,0
18:37:06,26,0,b'72071a394547',-79,,0,0,12,0
18:37:07,26,0,b'405843db595a',-76,,0,0,12,0
18:37:08,,0,b'ff3079bf0724',-91,,0,0,,0
18:37:08,24,0,b'd0c98572b345',-91,Buds Pro,0,0,,0
18:37:09,,0,b'ea14628b6442',-87,,0,0,,0
18:37:10,26,0,b'61d4e5f72fdf',-74,,0,0,7,0
18:37:11,26,0,b'6c046277c296',-88,,0,0,,0
18:37:11,26,0,b'10949704c75b',-93,,0,0,,0
18:37:12,26,0,b'6c046277c296',-84,,0,0,,0
18:37:13,,0,b'dd8bdd7cbaeb',-71,,0,0,,0
18:37:14,26,0,b'4dc900a70f11',-81,,0,0,8,0
18:37:15,,0,b'f50c8618aa98',-72,,0,0,,0
18:37:15,26,0,b'47f70d4f5290',-92,,0,0,12,0
18:37:16,,0,b'0538c28a9441',-70,,0,0,,0
18:37:17,26,0,b'492e31b09250',-77,,0,0,7,0
18:37:18,26,0,b'6c046277c296',-91,,0,0,,0
18:37:19,24,0,b'd0c98572b345',-87,Buds Pro,0,0,,0
18:37:19,26,0,b'405843db595a',-80,,0,0,12,0
18:37:20,26,0,b'6f508e91e3d5',-69,,0,0,12,0
18:37:21,26,0,b'057e8b7a8ec1',-90,,0,0,,0
18:37:22,26,0,b'7950732f0dec',-53,,0,0,12,0
18:37:22,26,0,b'62df3765f96a',-89,,0,0,8,0
18:37:23,26,0,b'438988b2ed93',-68,,0,0,8,0
18:37:24,6,0,b'c3d76c7248e4',-79,COROS APEX 42mm A4B444,0,0,,0
18:37:25,26,0,b'61d4e5f72fdf',-82,,0,0,7,0
18:37:26,,0,b'f21cbe2222e7',-88,,0,0,,0
18:37:26,,0,b'dcbe48a04995',-90,,0,0,,0
18:37:27,26,0,b'5162c0b86e04',-92,,0,0,8,0
18:37:28,24,0,b'd0c98572b345',-85,Buds Pro,0,0,,0
18:37:29,26,0,b'057e8b7a8ec1',-87,,0,0,,0
18:37:29,26,0,b'61d4e5f72fdf',-81,,0,0,7,0
18:37:30,26,0,b'6f508e91e3d5',-71,,0,0,12,0
18:37:31,,0,b'0538c28a9441',-63,,0,0,,0
18:37:32,26,0,b'51f5231ddc15',-93,,0,0,7,0
18:37:33,26,0,b'72071a394547',-78,,0,0,12,0
18:37:33,,0,b'4d8ea468ef44',-82,,0,0,,0
18:37:34,26,0,b'405843db595a',-78,,0,0,12,0
18:37:35,,0,b'0538c28a9441',-68,,0,0,,0
18:37:36,26,0,b'057e8b7a8ec1',-86,,0,0,,0
18:37:37,26,0,b'438988b2ed93',-69,,0,0,8,0
18:37:37,,0,b'd1219852695c',-74,,0,0,,0
18:37:38,26,0,b'6d36a596f199',-66,,0,0,6,0
18:37:39,26,0,b'438988b2ed93',-71,,0,0,8,0
18:37:40,,0,b'ebd7560d1019',-88,,0,0,,0
18:37:40,26,0,b'513f85289ef9',-76,,0,0,12,0
18:37:41,,0,b'4d8ea468ef44',-88,,0,0,,0
18:37:42,,0,b'd0df532d0ce6',-80,,0,0,,0
18:37:43,26,0,b'6f55d625e9ba',-79,Jabra Elite 85h,0,0,,0
18:37:44,6,0,b'7d3ed4c4e168',-95,"JBL FREE II-LE ",0,0,-12,0
18:37:44,26,0,b'6fe24c1e4808',-86,,0,0,,0
18:37:45,,0,b'4d8ea468ef44',-89,,0,0,,0
18:37:46,,0,b'0538c28a9441',-64,,0,0,,0
18:37:47,,0,b'ea14628b6442',-75,,0,0,,0
18:37:47,26,0,b'6adec6863948',-88,,0,0,,0
18:37:48,26,0,b'4d955f03d3ee',-91,,0,0,8,0
18:37:49,26,0,b'62df3765f96a',-81,,0,0,8,0
18:37:50,26,0,b'72071a394547',-80,,0,0,12,0
18:37:51,24,0,b'd0c98572b345',-81,Buds Pro,0,0,,0
18:37:51,25,0,b'60abd240ad58',-74,,0,0,-10,0
18:37:52,,0,b'0538c28a9441',-64,,0,0,,0
18:37:53,26,0,b'057e8b7a8ec1',-86,,0,0,,0
18:37:54,26,0,b'6d36a596f199',-69,,0,0,6,0
18:37:55,26,0,b'4b09bbb75d7e',-63,,0,0,7,0
18:37:55,24,0,b'd0c98572b345',-85,Buds Pro,0,0,,0
18:37:56,26,0,b'438988b2ed93',-75,,0,0,8,0
18:37:57,26,0,b'6691777f35bf',-92,,0,0,12,0
18:37:58,,0,b'0538c28a9441',-65,,0,0,,0
18:37:58,26,0,b'4b09bbb75d7e',-62,,0,0,7,0
18:37:59,26,0,b'6d36a596f199',-70,,0,0,6,0
18:38:00,26,0,b'7950732f0dec',-47,,0,0,12,0
18:38:01,26,0,b'057e8b7a8ec1',-79,,0,0,,0
18:38:02,24,0,b'ecbb79ffbb57',-89,Buds+,0,0,,0
18:38:02,,0,b'0538c28a9441',-70,,0,0,,0
18:38:03,26,0,b'492e31b09250',-83,,0,0,7,0
18:38:04,,0,b'0538c28a9441',-64,,0,0,,0
18:38:05,,0,b'd5ebfd7e9b88',-89,,0,0,,0
18:38:05,,0,b'0538c28a9441',-71,,0,0,,0
18:38:06,26,0,b'6f508e91e3d5',-93,,0,0,,0
18:38:07,26,0,b'405843db595a',-72,,0,0,12,0
18:38:08,26,0,b'513f85289ef9',-81,,0,0,12,0
18:38:09,,0,b'0538c28a9441',-72,,0,0,,0
18:38:09,,0,b'eda0de50e328',-94,,0,0,,0
18:38:10,26,0,b'6f508e91e3d5',-87,,0,0,,0
18:38:11,,0,b'0538c28a9441',-69,,0,0,,0
18:38:12,26,0,b'72071a394547',-81,,0,0,12,0
18:38:12,26,0,b'4b09bbb75d7e',-63,,0,0,7,0
18:38:13,,0,b'0538c28a9441',-66,,0,0,,0
18:38:14,26,0,b'7a1139d94987',-85,,0,0,12,0
18:38:15,24,0,b'd0c98572b345',-86,Buds Pro,0,0,,0
18:38:16,24,0,b'47bcf316e5e7',-83,LE-QC35 Pontiito,0,0,-10,0
18:38:16,26,0,b'6adec6863948',-84,,0,0,,0
18:38:17,26,0,b'62df3765f96a',-92,,0,0,8,0
18:38:18,,0,b'4d8ea468ef44',-84,,0,0,,0
18:38:19,,0,b'ea14628b6442',-81,,0,0,,0
18:38:19,26,0,b'7950732f0dec',-46,,0,0,12,0
18:38:20,26,0,b'6c046277c296',-91,,0,0,8,0
18:38:21,26,0,b'513f85289ef9',-81,,0,0,12,0
18:38:22,,0,b'e3d7a2a92ce5',-78,,0,0,,0
18:38:23,,0,b'0538c28a9441',-69,,0,0,,0
18:38:23,,0,b'0538c28a9441',-70,,0,0,,0
18:38:24,24,0,b'd0c98572b345',-85,Buds Pro,0,0,,0
18:38:25,26,0,b'7950732f0dec',-39,,0,0,12,0
18:38:26,26,0,b'442a959582ce',-87,,0,0,,0
18:38:26,26,0,b'6691777f35bf',-89,,0,0,12,0
18:38:27,26,0,b'4b09bbb75d7e',-63,,0,0,7,0
18:38:28,6,0,b'ce810254a8d5',-89,Mi Smart Band 6,0,0,,0
18:38:29,,0,b'dad81ddb8001',-88,,0,0,,0
18:38:30,,0,b'cd5bd5d0f22a',-74,,0,0,,0
18:38:31,26,0,b'6fe24c1e4808',-88,,0,0,,0
18:38:31,26,0,b'7950732f0dec',-39,,0,0,12,0
18:38:32,,0,b'd0df532d0ce6',-73,,0,0,,0
18:38:33,26,0,b'057e8b7a8ec1',-82,,0,0,,0
18:38:34,26,0,b'5b22f68eb687',-86,,0,0,8,0
18:38:34,26,0,b'438988b2ed93',-78,,0,0,8,0
18:38:35,26,0,b'5ff66ba1fb98',-86,,0,0,7,0
18:38:36,,0,b'0538c28a9441',-68,,0,0,,0
18:38:37,,0,b'd4fe77362442',-91,,0,0,,0
18:38:38,,0,b'0538c28a9441',-69,,0,0,,0
18:38:38,26,0,b'7950732f0dec',-38,,0,0,12,0
18:38:39,26,0,b'405843db595a',-74,,0,0,12,0
18:38:40,,0,b'd305860ddc42',-79,,0,0,,0
18:38:41,,0,b'c9ae7aea6723',-84,,0,0,,0
18:38:41,26,0,b'6f508e91e3d5',-71,,0,0,,0
18:38:42,26,0,b'513f85289ef9',-77,,0,0,12,0
18:38:43,26,0,b'6f508e91e3d5',-68,,0,0,,0
18:38:44,26,0,b'6adec6863948',-79,,0,0,,0
18:38:45,24,0,b'd0c98572b345',-91,Buds Pro,0,0,,0
18:38:45,6,0,b'7d3ed4c4e168',-96,"JBL FREE II-LE ",0,0,-12,0
18:38:46,,0,b'0538c28a9441',-69,,0,0,,0
18:38:47,26,0,b'442a959582ce',-91,,0,0,,0
18:38:48,26,0,b'6adec6863948',-87,,0,0,,0
18:38:49,,0,b'ebd7560d1019',-89,,0,0,,0
18:38:49,26,0,b'472f85510281',-81,,0,0,,0
18:38:50,26,0,b'438988b2ed93',-75,,0,0,,0
18:38:51,26,0,b'4d955f03d3ee',-94,,0,0,8,0
18:38:52,26,0,b'6adec6863948',-82,,0,0,,0
18:38:52,26,0,b'6691777f35bf',-88,,0,0,12,0
18:38:53,26,0,b'6f508e91e3d5',-74,,0,0,,0
18:38:54,26,0,b'10949704c75b',-93,,0,0,,0
18:38:55,26,0,b'6f508e91e3d5',-75,,0,0,,0
18:38:56,26,0,b'6d36a596f199',-65,,0,0,6,0
18:38:56,24,0,b'd0c98572b345',-89,Buds Pro,0,0,,0
18:38:57,26,0,b'438988b2ed93',-76,,0,0,8,0
18:38:58,,0,b'0538c28a9441',-67,,0,0,,0
18:38:59,26,0,b'438988b2ed93',-75,,0,0,8,0
18:38:59,26,0,b'472f85510281',-87,,0,0,,0
18:39:00,26,0,b'405843db595a',-71,,0,0,12,0
18:39:01,26,0,b'6adec6863948',-75,,0,0,,0
18:39:02,26,0,b'6adec6863948',-90,,0,0,,0
18:39:02,,0,b'4d8ea468ef44',-92,,0,0,,0
18:39:03,26,0,b'6f508e91e3d5',-74,,0,0,,0
18:39:04,,0,b'ebd7560d1019',-91,,0,0,,0
18:39:05,26,0,b'72071a394547',-85,,0,0,12,0
18:39:06,26,0,b'61d4e5f72fdf',-77,,0,0,7,0
18:39:07,26,0,b'6f508e91e3d5',-73,,0,0,,0
18:39:07,,0,b'd9f292587c4e',-94,,0,0,,0
18:39:08,26,0,b'6f508e91e3d5',-71,,0,0,,0
18:39:09,26,0,b'410976033001',-83,,0,0,8,0
18:39:10,26,0,b'4d955f03d3ee',-90,,0,0,8,0
18:39:10,26,0,b'6d36a596f199',-65,,0,0,6,0
18:39:11,26,0,b'4b09bbb75d7e',-61,,0,0,7,0
18:39:12,26,0,b'10949704c75b',-90,,0,0,,0
18:39:13,26,0,b'4b09bbb75d7e',-61,,0,0,7,0
18:39:14,6,0,b'68dc230a426f',-91,"JBL FREE II-LE ",0,0,,0
18:39:14,26,0,b'410976033001',-84,,0,0,8,0
18:39:15,26,0,b'6f508e91e3d5',-73,,0,0,,0
18:39:16,26,0,b'61d4e5f72fdf',-84,,0,0,7,0
18:39:17,26,0,b'438988b2ed93',-72,,0,0,8,0
18:39:17,25,0,b'60abd240ad58',-56,,0,0,-10,0
18:39:18,,0,b'0538c28a9441',-63,,0,0,,0
18:39:19,26,0,b'6f508e91e3d5',-81,,0,0,,0
18:39:20,26,0,b'057e8b7a8ec1',-86,,0,0,,0
18:39:21,26,0,b'057e8b7a8ec1',-83,,0,0,,0
18:39:21,26,0,b'10949704c75b',-93,,0,0,,0
18:39:22,,0,b'd305860ddc42',-77,,0,0,,0
18:39:23,24,0,b'47bcf316e5e7',-73,LE-QC35 Pontiito,0,0,-10,0
18:39:24,,0,b'c493c234a2a6',-70,,0,0,,0
18:39:25,,0,b'0538c28a9441',-64,,0,0,,0
18:39:25,26,0,b'6691777f35bf',-88,,0,0,12,0
18:39:26,26,0,b'6f508e91e3d5',-84,,0,0,,0
18:39:27,,0,b'f404b1537604',-85,,0,0,,0
18:39:28,26,0,b'5ff66ba1fb98',-81,,0,0,7,0
18:39:28,26,0,b'472f85510281',-87,,0,0,,0
18:39:29,26,0,b'492e31b09250',-91,,0,0,7,0
18:39:30,26,0,b'402426abbce5',-79,,0,0,7,0
18:39:31,26,0,b'438988b2ed93',-76,,0,0,8,0
18:39:32,26,0,b'5ff66ba1fb98',-85,,0,0,7,0
18:39:32,6,0,b'7d3ed4c4e168',-92,"JBL FREE II-LE ",0,0,-12,0
18:39:33,26,0,b'41766313b32e',-91,,0,0,12,0
18:39:34,26,0,b'74cd8b36d2ca',-83,,0,0,,0
18:39:35,,0,b'0538c28a9441',-68,,0,0,,0
18:39:35,26,0,b'61d4e5f72fdf',-76,,0,0,7,0
18:39:36,26,0,b'472f85510281',-87,,0,0,,0
18:39:37,26,0,b'405843db595a',-76,,0,0,12,0
18:39:38,26,0,b'405843db595a',-73,,0,0,12,0
18:39:39,26,0,b'438988b2ed93',-87,,0,0,8,0
18:39:39,,0,b'dd8bdd7cbaeb',-75,,0,0,,0
18:39:40,26,0,b'4dc900a70f11',-86,,0,0,8,0
18:39:41,,0,b'0538c28a9441',-70,,0,0,,0
18:39:42,26,0,b'72071a394547',-91,,0,0,12,0
18:39:43,,0,b'0538c28a9441',-65,,0,0,,0
18:39:43,26,0,b'405843db595a',-75,,0,0,12,0
18:39:44,,0,b'ff3079bf0724',-89,,0,0,,0
18:39:45,26,0,b'6691777f35bf',-89,,0,0,12,0
18:39:46,,0,b'd1219852695c',-73,,0,0,,0
18:39:46,26,0,b'438988b2ed93',-85,,0,0,8,0
18:39:47,,0,b'7a629a7a759c',-85,,0,0,,0
18:39:48,,0,b'0538c28a9441',-66,,0,0,,0
18:39:49,26,0,b'7950732f0dec',-69,,0,0,12,0
18:39:50,,0,b'fb397ad64f62',-72,,0,0,,0
18:39:50,26,0,b'74cd8b36d2ca',-85,,0,0,,0
18:39:51,26,0,b'61d4e5f72fdf',-72,,0,0,7,0
18:39:52,26,0,b'74cd8b36d2ca',-79,,0,0,,0
18:39:53,26,0,b'32a7ac145e3c',-86,,0,0,,0
18:39:53,26,0,b'74cd8b36d2ca',-80,,0,0,,0
18:39:54,,0,b'0538c28a9441',-68,,0,0,,0
18:39:55,,0,b'd305860ddc42',-74,,0,0,,0
18:39:56,26,0,b'74cd8b36d2ca',-78,,0,0,,0
18:39:57,26,0,b'4b09bbb75d7e',-57,,0,0,7,0
18:39:57,26,0,b'74cd8b36d2ca',-84,,0,0,,0
18:39:58,24,0,b'd0c98572b345',-86,Buds Pro,0,0,,0
18:39:59,,0,b'0538c28a9441',-65,,0,0,,0
18:40:00,26,0,b'10949704c75b',-90,,0,0,,0
18:40:01,,0,b'7a629a7a759c',-80,,0,0,,0
18:40:01,26,0,b'6d36a596f199',-65,,0,0,6,0
18:40:02,,0,b'0538c28a9441',-68,,0,0,,0
18:40:03,26,0,b'402426abbce5',-78,,0,0,7,0
18:40:04,,0,b'c67bafbdbdca',-92,,0,0,,0
18:40:04,26,0,b'10949704c75b',-93,,0,0,,0
18:40:05,26,0,b'492e31b09250',-83,,0,0,7,0
18:40:06,26,0,b'687af5ba53d3',-87,,0,0,12,0
18:40:07,26,0,b'438988b2ed93',-78,,0,0,8,0
18:40:08,26,0,b'53775b8345bf',-88,,0,0,12,0
18:40:08,26,0,b'472f85510281',-87,,0,0,,0
18:40:09,24,0,b'47bcf316e5e7',-70,LE-QC35 Pontiito,0,0,-10,0
18:40:10,26,0,b'6d36a596f199',-70,,0,0,6,0
18:40:11,26,0,b'6f55d625e9ba',-83,Jabra Elite 85h,0,0,,0
18:40:11,,0,b'ea781ebf5a04',-92,,0,0,,0
18:40:12,26,0,b'32a7ac145e3c',-92,,0,0,,0
18:40:13,24,0,b'47bcf316e5e7',-72,LE-QC35 Pontiito,0,0,-10,0
18:40:14,,0,b'f0aa06e214ad',-76,,0,0,,0
18:40:15,26,0,b'72071a394547',-80,,0,0,12,0
18:40:15,26,0,b'6d36a596f199',-63,,0,0,6,0
18:40:16,26,0,b'405843db595a',-78,,0,0,12,0
18:40:17,26,0,b'10949704c75b',-95,,0,0,,0
18:40:18,,0,b'0538c28a9441',-64,,0,0,,0
18:40:18,,0,b'd305860ddc42',-75,,0,0,,0
18:40:19,26,0,b'6837d42b6c7a',-95,,0,0,12,0
18:40:20,26,0,b'72071a394547',-80,,0,0,12,0
18:40:21,26,0,b'410976033001',-87,,0,0,8,0
18:40:22,,0,b'fb397ad64f62',-67,,0,0,,0
18:40:22,26,0,b'4b09bbb75d7e',-58,,0,0,7,0
18:40:23,26,0,b'6c046277c296',-89,,0,0,8,0
18:40:24,26,0,b'6f508e91e3d5',-84,,0,0,12,0
18:40:25,26,0,b'6d36a596f199',-70,,0,0,6,0
18:40:26,,0,b'7a629a7a759c',-86,,0,0,,0
18:40:26,26,0,b'72071a394547',-81,,0,0,12,0
18:40:27,,0,b'0538c28a9441',-69,,0,0,,0
18:40:27,,0,b'fafc4fd60bcc',-75,,0,0,,0
18:40:29,,0,b'7a629a7a759c',-82,,0,0,,0
18:40:29,26,0,b'6d36a596f199',-70,,0,0,6,0
18:40:30,26,0,b'32a7ac145e3c',-91,,0,0,,0
18:40:31,26,0,b'61b9a15f89d8',-70,,0,0,8,0
18:40:32,26,0,b'61d4e5f72fdf',-75,,0,0,7,0
18:40:33,26,0,b'6837d42b6c7a',-81,,0,0,12,0
18:40:33,26,0,b'7950732f0dec',-50,,0,0,12,0
18:40:34,26,0,b'763846aef080',-85,,0,0,8,0
18:40:35,26,0,b'6d36a596f199',-66,,0,0,6,0
18:40:35,,0,b'c67bafbdbdca',-81,,0,0,,0
18:40:37,26,0,b'427f697a06ff',-95,,0,0,12,0
18:40:37,26,0,b'472f85510281',-86,,0,0,,0
18:40:38,,0,b'defdc14554c8',-85,,0,0,,0
18:40:39,,0,b'dd2ef388343b',-72,,0,0,,0
18:40:40,,0,b'cfa6ed06d030',-84,,0,0,,0
18:40:40,26,0,b'6d36a596f199',-73,,0,0,6,0
18:40:41,,0,b'fafc4fd60bcc',-77,,0,0,,0
18:40:42,26,0,b'410976033001',-86,,0,0,8,0
